IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree2 --alisim tradigrada/2_simulation/Poisson_C60/poic60 --seqtype AA -m myC60 -mdef tradigrada/1_infer/myC60.nex -t tradigrada/1_infer/Poisson-C60fix.treefile --length 70888 --out-format fasta --num-alignments 100 -T 20
Seed:    531661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 23 00:26:52 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

[Alignment Simulator] Executing
Reading model definition file tradigrada/1_infer/myC60.nex ... 87 models and 274 frequency vectors loaded
Model myC60 is alias for Poisson+G4{0.6027}+FMIX{C60_pi1:1:0.0169698865,C60_pi2:1:0.0211683374,C60_pi3:1:0.0276589079,C60_pi4:1:0.0065675964,C60_pi5:1:0.0141221416,C60_pi6:1:0.0068774834,C60_pi7:1:0.0146909701,C60_pi8:1:0.0067225777,C60_pi9:1:0.0018396660,C60_pi10:1:0.0102547197,C60_pi11:1:0.0230896163,C60_pi12:1:0.0057941033,C60_pi13:1:0.0125394534,C60_pi14:1:0.0204526478,C60_pi15:1:0.0070629602,C60_pi16:1:0.0117982741,C60_pi17:1:0.0068334668,C60_pi18:1:0.0433775839,C60_pi19:1:0.0318278731,C60_pi20:1:0.0222546108,C60_pi21:1:0.0102264969,C60_pi22:1:0.0150545891,C60_pi23:1:0.0134159878,C60_pi24:1:0.0148552065,C60_pi25:1:0.0239111516,C60_pi26:1:0.0128776278,C60_pi27:1:0.0222318842,C60_pi28:1:0.0247444742,C60_pi29:1:0.0214274810,C60_pi30:1:0.0115001882,C60_pi31:1:0.0076017389,C60_pi32:1:0.0130258568,C60_pi33:1:0.0093701965,C60_pi34:1:0.0467194264,C60_pi35:1:0.0441940314,C60_pi36:1:0.0322263154,C60_pi37:1:0.0402999891,C60_pi38:1:0.0150234227,C60_pi39:1:0.0104589903,C60_pi40:1:0.0214742395,C60_pi41:1:0.0154957836,C60_pi42:1:0.0101789953,C60_pi43:1:0.0227980379,C60_pi44:1:0.0123204539,C60_pi45:1:0.0066777583,C60_pi46:1:0.0004150083,C60_pi47:1:0.0344385130,C60_pi48:1:0.0113663379,C60_pi49:1:0.0127143049,C60_pi50:1:0.0124323741,C60_pi51:1:0.0262124415,C60_pi52:1:0.0064994957,C60_pi53:1:0.0103203293,C60_pi54:1:0.0142463512,C60_pi55:1:0.0215600067,C60_pi56:1:0.0199150700,C60_pi57:1:0.0038964200,C60_pi58:1:0.0113448855,C60_pi59:1:0.0128595846,C60_pi60:1:0.0117656776}
WARNING: Your input class weight 0.000415008 is very small and may cause numerical issues
 - Tree filepath: tradigrada/1_infer/Poisson-C60fix.treefile
 - Length of output sequences: 70888
 - Model: myC60
 - Number of output datasets: 100
 - Number of threads: 20
SUBSTITUTION PROCESS
--------------------

Mixture model of substitution: myC60+G4

  No  Component      Rate    Weight   Parameters
   1  Poisson+FC60_pi1  1.000    0.017    Poisson+FC60_pi1
   2  Poisson+FC60_pi2  1.000    0.021    Poisson+FC60_pi2
   3  Poisson+FC60_pi3  1.000    0.028    Poisson+FC60_pi3
   4  Poisson+FC60_pi4  1.000    0.007    Poisson+FC60_pi4
   5  Poisson+FC60_pi5  1.000    0.014    Poisson+FC60_pi5
   6  Poisson+FC60_pi6  1.000    0.007    Poisson+FC60_pi6
   7  Poisson+FC60_pi7  1.000    0.015    Poisson+FC60_pi7
   8  Poisson+FC60_pi8  1.000    0.007    Poisson+FC60_pi8
   9  Poisson+FC60_pi9  1.000    0.002    Poisson+FC60_pi9
  10  Poisson+FC60_pi10  1.000    0.010    Poisson+FC60_pi10
  11  Poisson+FC60_pi11  1.000    0.023    Poisson+FC60_pi11
  12  Poisson+FC60_pi12  1.000    0.006    Poisson+FC60_pi12
  13  Poisson+FC60_pi13  1.000    0.013    Poisson+FC60_pi13
  14  Poisson+FC60_pi14  1.000    0.020    Poisson+FC60_pi14
  15  Poisson+FC60_pi15  1.000    0.007    Poisson+FC60_pi15
  16  Poisson+FC60_pi16  1.000    0.012    Poisson+FC60_pi16
  17  Poisson+FC60_pi17  1.000    0.007    Poisson+FC60_pi17
  18  Poisson+FC60_pi18  1.000    0.043    Poisson+FC60_pi18
  19  Poisson+FC60_pi19  1.000    0.032    Poisson+FC60_pi19
  20  Poisson+FC60_pi20  1.000    0.022    Poisson+FC60_pi20
  21  Poisson+FC60_pi21  1.000    0.010    Poisson+FC60_pi21
  22  Poisson+FC60_pi22  1.000    0.015    Poisson+FC60_pi22
  23  Poisson+FC60_pi23  1.000    0.013    Poisson+FC60_pi23
  24  Poisson+FC60_pi24  1.000    0.015    Poisson+FC60_pi24
  25  Poisson+FC60_pi25  1.000    0.024    Poisson+FC60_pi25
  26  Poisson+FC60_pi26  1.000    0.013    Poisson+FC60_pi26
  27  Poisson+FC60_pi27  1.000    0.022    Poisson+FC60_pi27
  28  Poisson+FC60_pi28  1.000    0.025    Poisson+FC60_pi28
  29  Poisson+FC60_pi29  1.000    0.021    Poisson+FC60_pi29
  30  Poisson+FC60_pi30  1.000    0.012    Poisson+FC60_pi30
  31  Poisson+FC60_pi31  1.000    0.008    Poisson+FC60_pi31
  32  Poisson+FC60_pi32  1.000    0.013    Poisson+FC60_pi32
  33  Poisson+FC60_pi33  1.000    0.009    Poisson+FC60_pi33
  34  Poisson+FC60_pi34  1.000    0.047    Poisson+FC60_pi34
  35  Poisson+FC60_pi35  1.000    0.044    Poisson+FC60_pi35
  36  Poisson+FC60_pi36  1.000    0.032    Poisson+FC60_pi36
  37  Poisson+FC60_pi37  1.000    0.040    Poisson+FC60_pi37
  38  Poisson+FC60_pi38  1.000    0.015    Poisson+FC60_pi38
  39  Poisson+FC60_pi39  1.000    0.010    Poisson+FC60_pi39
  40  Poisson+FC60_pi40  1.000    0.021    Poisson+FC60_pi40
  41  Poisson+FC60_pi41  1.000    0.015    Poisson+FC60_pi41
  42  Poisson+FC60_pi42  1.000    0.010    Poisson+FC60_pi42
  43  Poisson+FC60_pi43  1.000    0.023    Poisson+FC60_pi43
  44  Poisson+FC60_pi44  1.000    0.012    Poisson+FC60_pi44
  45  Poisson+FC60_pi45  1.000    0.007    Poisson+FC60_pi45
  46  Poisson+FC60_pi46  1.000    0.000    Poisson+FC60_pi46
  47  Poisson+FC60_pi47  1.000    0.034    Poisson+FC60_pi47
  48  Poisson+FC60_pi48  1.000    0.011    Poisson+FC60_pi48
  49  Poisson+FC60_pi49  1.000    0.013    Poisson+FC60_pi49
  50  Poisson+FC60_pi50  1.000    0.012    Poisson+FC60_pi50
  51  Poisson+FC60_pi51  1.000    0.026    Poisson+FC60_pi51
  52  Poisson+FC60_pi52  1.000    0.006    Poisson+FC60_pi52
  53  Poisson+FC60_pi53  1.000    0.010    Poisson+FC60_pi53
  54  Poisson+FC60_pi54  1.000    0.014    Poisson+FC60_pi54
  55  Poisson+FC60_pi55  1.000    0.022    Poisson+FC60_pi55
  56  Poisson+FC60_pi56  1.000    0.020    Poisson+FC60_pi56
  57  Poisson+FC60_pi57  1.000    0.004    Poisson+FC60_pi57
  58  Poisson+FC60_pi58  1.000    0.011    Poisson+FC60_pi58
  59  Poisson+FC60_pi59  1.000    0.013    Poisson+FC60_pi59
  60  Poisson+FC60_pi60  1.000    0.012    Poisson+FC60_pi60

Model of rate heterogeneity: Gamma with 4 categories
Gamma shape alpha: 0.603

 Category  Relative_rate  Proportion
  1         0.054          0.250
  2         0.314          0.250
  3         0.883          0.250
  4         2.750          0.250
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_1.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_2.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_3.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_4.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_5.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_6.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_7.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_8.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_9.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_10.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_11.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_12.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_13.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_14.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_15.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_16.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_17.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_18.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_19.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_20.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_21.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_22.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_23.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_24.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_25.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_26.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_27.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_28.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_29.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_30.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_31.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_32.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_33.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_34.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_35.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_36.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_37.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_38.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_39.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_40.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_41.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_42.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_43.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_44.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_45.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_46.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_47.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_48.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_49.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_50.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_51.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_52.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_53.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_54.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_55.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_56.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_57.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_58.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_59.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_60.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_61.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_62.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_63.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_64.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_65.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_66.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_67.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_68.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_69.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_70.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_71.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_72.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_73.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_74.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_75.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_76.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_77.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_78.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_79.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_80.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_81.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_82.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_83.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_84.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_85.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_86.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_87.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_88.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_89.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_90.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_91.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_92.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_93.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_94.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_95.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_96.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_97.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_98.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_99.fa
An alignment written to tradigrada/2_simulation/Poisson_C60/poic60_100.fa
Screen log file: tradigrada/1_infer/Poisson-C60fix.treefile.log
[Alignment Simulator] Done
Simulation CPU time: 222.018 sec (0h:3m:42s)
Simulation wall-clock time: 12.527 sec (0h:0m:12s)

Date and Time: Sun Mar 23 00:27:05 2025
